Metacore&GSEA target genes,GSEA_R enrichment_all,GSEA_R enrichment_intersection,BC Basal,BC basal-9gene,BC Luminal,BC Luminal-16gene,BC P53 pathway,BC P53like,BC P63 pathway,Basal-squamous_ref.eau-cancer genome,Luminal_ref.eau-cancer genome,Luminal-infiltrated_ref.eau-cancer genome,Luminal-papillary_ref.eau-cancer genome,Neuronal_ref.eau-cancer genome,* red text : data에서 같은 이름으로 다른 데이터 값을 가지는 유전자.
ZNF697,ISG15,CD247,HDAC1,CD44,HDAC1,CYP2J2,MMP23B,E2F2,SFN,CDA,SLC30A2,HSPB7,CLCA4,NKAIN1,
TMEM63A,LCK,CD3E,JUN,KRT6B,PGR,GATA3,STMN1,FOXM1,GFI1,SH2D5,FMO9P,PLA2G5,REG4,TEKT2,
CYP2C18,IFI44L,CD3D,GATA3,KRT6C,SMAD3,KRT7,MTMR11,RB1,F3,PDZK1IP1,PM20D1,PLA2G2D,CTSE,SV2A,
RPL13AP20,GBP1,CD3G,IRF7,KRT6A,TP53,KRT8,MCL1,TP53,S100A8,PCSK9,GATA3,NEGR1,CRTAC1,CHRNB2,
CCDC64,FCGR2B,KLRD1,RELA,KRT5,STAT3,KRT18,CKS1B,MYOCD,S100A7,IL12RB2,BAMBI,GSTM5,BTBD16,C1orf61,
PCDH17,CD247,ICAM1,SP1,KRT1,SMAD7,ERBB3,ASPM,TBX2,S100A4,GBP5,AGAP11,CASQ2,MUC2,VSIG8,
MDP1,IFIT3,KIR3DL1,HIF1A,CDH3,SMARCA4,FOXA1,CSRP1,SMAD7,PLAU,GBP6,INA,ATP1A2,HS6ST3,GNG4,
EIF2S1,IFIT1,KIR3DL2,NCOR1,KRT14,STAT1,GPX2,UBE2T,TCF3,CD82,F3,PRAP1,DPT,FOXA1,OGDHL,
RPAP1,CD3E,IL1B,STAT3,KRT16,MKL1,ERBB2,EXO1,MYCN,PTHLH,SPRR1B,IGF2,LMOD1,CHD2,BRSK2,
EIF3J-AS1,CD3D,CSF2,PIAS4,,SREBF2,KRT20,ANXA8,NFE2L2,KRT6C,SPRR2D,UPK2,PRELP,ERN2,ART5,
ZNF592,CD3G,HIST1H2BF,KLF2,,PPARA,KRT19,CDK1,SMARCB1,KRT6A,SPRR2A,B3GAT1,ZEB1,HSD17B2,CNIH2,
NUBP2,KLRD1,,IRF3,,PPARG,XBP1,KCNMA1,MKL1,IGFBP6,S100A8,TESC,SORBS1,SLC14A1,KCNA6,
ZNF764,OAS2,,STAT1,,HTT,PPARG,ACTA2,HTT,SH2B3,S100A7,DHRS2,PSD,CYP4F8,ENO2,
DCAKD,BCL2A1,,PPARA,,NFKB1,FGFR3,SORBS1,SPDEF,KIF23,LAMC2,IGDCC3,CPXM2,UCA1,COL2A1,
GAMT,ITGAL,,TP63,,SPDEF,FABP4,PTPRE,SRF,KRT14,COL17A1,HS3ST6,SPON1,LGALS4,KCNH3,
ZNF626,XAF1,,NFKB1,,SRF,CD24,SERPING1,HEY2,ITGA3,SAA2,SCNN1G,MS4A1,ATOH8,HOXC10,
ZNF493,CCL2,,SPDEF,,AHR,,FEN1,AHR,PMAIP1,SAA1,SCNN1B,MRGPRF,UGT1A1,KIF5A,
ZNF43,CCL8,,MEOX2,,TRIM24,,CTSF,MYC,SERPINB2,CD44,SLC6A4,CHRDL2,TFF1,MSI1,
